[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_cyan.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_cyan_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_cyan_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_gold.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_gold_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_gold_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_hurt.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_wild.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_wild_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_wild_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_black.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_blue.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_brown.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_cyan.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_gray.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_green.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_light_blue.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_light_gray.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_lime.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_magenta.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_orange.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_pink.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_purple.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_red.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_white.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_yellow.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/Orb_Shard/heal_orb_shard.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: Invalid path minecraft:optifine/cit/items/Orb_Shard/heal_orb_shard.json: Invalid segment 'Orb_Shard' in path 'optifine/cit/items/Orb_Shard/heal_orb_shard.json'
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/blaze_heart/golden_heart.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/candy_cane/candy_cane.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/cavecoin/cavecoin.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L4 in minecraft:optifine/cit/items/cup_of_hot_choko.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L5 in minecraft:optifine/cit/items/gshield/gingerbread_shield.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L6 in minecraft:optifine/cit/items/halloween_mask/p_mask.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L7 in minecraft:optifine/cit/items/halloween_mask/p_mask.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L5 in minecraft:optifine/cit/items/halloween_mask/p_mask_i.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Lore @L6 in minecraft:optifine/cit/items/halloween_mask/p_mask_i.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll_big.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/scroll_small.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/special/stack_of_papers.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_anemone.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_angel.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_black.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_butterfly.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_cichlid.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_clown.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_cotton.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_dotty.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_emperor.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_goat.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_moorish.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_ornate.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_parrot.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_red.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_redcic.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_snapper.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_tang.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_thread.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_tomato.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_trigger.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_yellowparrot.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/fish_yellowtang.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical01.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical02.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical03.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical04.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical05.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical06.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical07.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical08.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical09.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical10.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical11.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical12.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical13.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical14.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical15.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical16.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical17.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical18.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical19.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical20.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/tropical_fish/tropical21.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/zfish_custom_a.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/tropical_fish/zfish_custom_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:58:12] [Worker-ResourceReload-11/ERROR]: Invalid path minecraft:textures/optifine/cit/items/Orb_Shard/heal_orb_shard_e.png: Invalid segment 'Orb_Shard' in path 'textures/optifine/cit/items/Orb_Shard/heal_orb_shard_e.png'
[01:58:12] [Worker-ResourceReload-24/WARN]: Texture minecraft:item/soda/redbull with size 20x20 limits mip level from 4 to 2
[01:58:12] [Worker-ResourceReload-24/WARN]: Texture minecraft:item/infernal_axe/firebrand with size 18x18 limits mip level from 2 to 1
[01:58:12] [Worker-Main-2/INFO]: Loaded AmbientEngine 'basic' v3.1.0. 11 dimension(s), 11 features, 11 blockgroups, 2 sound collections, 37 regions, 58 sounds, 11 sound categories, 4 solids and 2 biome types
[01:58:12] [Worker-ResourceReload-24/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 1, because of minimum power of two: 2
[01:58:12] [Worker-ResourceReload-10/INFO]: [citresewn] Loading item CIT models...
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/aqua_affinity.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/lure.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/binding_curse.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
